

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 22 18:20:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   807                           ;main.c: 93:             double PWMPeriod;;main.c: 94:             unsigned char bits;;m
      +                          ain.c: 95:             double priscaler;;main.c: 96:             double CLKPeriod;;main.
      +                          c: 97:         for(int freq=200; freq>=20; freq-=20){
   808  0322  30C8               	movlw	200
   809  0323  1683               	bsf	3,5	;RP0=1, select bank1
   810  0324  1303               	bcf	3,6	;RP1=0, select bank1
   811  0325  00B9               	movwf	main@freq^(0+128)
   812  0326  3000               	movlw	0
   813  0327  00BA               	movwf	(main@freq^(0+128)+1)
   814  0328                     l2273:
   815  0328  083A               	movf	(main@freq+1)^(0+128),w
   816  0329  3A80               	xorlw	128
   817  032A  00FF               	movwf	btemp+1
   818  032B  3080               	movlw	128
   819  032C  027F               	subwf	btemp+1,w
   820  032D  1D03               	skipz
   821  032E  2B31               	goto	u2685
   822  032F  3014               	movlw	20
   823  0330  0239               	subwf	main@freq^(0+128),w
   824  0331                     u2685:
   825  0331  1803               	skipnc
   826  0332  2B34               	goto	u2681
   827  0333  2B35               	goto	u2680
   828  0334                     u2681:
   829  0334  2B36               	goto	l2277
   830  0335                     u2680:
   831  0335  2B1F               	goto	l2269
   832  0336                     l2277:
   833                           
   834                           ;main.c: 99:             PWMPeriod = 1000000.0f/freq;
   835  0336  1683               	bsf	3,5	;RP0=1, select bank1
   836  0337  1303               	bcf	3,6	;RP1=0, select bank1
   837  0338  0839               	movf	main@freq^(0+128),w
   838  0339  00F0               	movwf	___xxtofl@val
   839  033A  083A               	movf	(main@freq+1)^(0+128),w
   840  033B  00F1               	movwf	___xxtofl@val+1
   841  033C  3000               	movlw	0
   842  033D  1BF1               	btfsc	___xxtofl@val+1,7
   843  033E  30FF               	movlw	255
   844  033F  00F2               	movwf	___xxtofl@val+2
   845  0340  00F3               	movwf	___xxtofl@val+3
   846  0341  3001               	movlw	1
   847  0342  118A  2063  118A   	fcall	___xxtofl
   848  0345  0873               	movf	?___xxtofl+3,w
   849  0346  1283               	bcf	3,5	;RP0=0, select bank0
   850  0347  1303               	bcf	3,6	;RP1=0, select bank0
   851  0348  00B8               	movwf	___fldiv@a+3
   852  0349  0872               	movf	?___xxtofl+2,w
   853  034A  00B7               	movwf	___fldiv@a+2
   854  034B  0871               	movf	?___xxtofl+1,w
   855  034C  00B6               	movwf	___fldiv@a+1
   856  034D  0870               	movf	?___xxtofl,w
   857  034E  00B5               	movwf	___fldiv@a
   858  034F  3049               	movlw	73
   859  0350  00BC               	movwf	___fldiv@b+3
   860  0351  3074               	movlw	116
   861  0352  00BB               	movwf	___fldiv@b+2
   862  0353  3024               	movlw	36
   863  0354  00BA               	movwf	___fldiv@b+1
   864  0355  3000               	movlw	0
   865  0356  00B9               	movwf	___fldiv@b
   866  0357  118A  211D  118A   	fcall	___fldiv
   867  035A  1283               	bcf	3,5	;RP0=0, select bank0
   868  035B  1303               	bcf	3,6	;RP1=0, select bank0
   869  035C  0838               	movf	?___fldiv+3,w
   870  035D  1683               	bsf	3,5	;RP0=1, select bank1
   871  035E  1303               	bcf	3,6	;RP1=0, select bank1
   872  035F  00B2               	movwf	(main@PWMPeriod+3)^(0+128)
   873  0360  1283               	bcf	3,5	;RP0=0, select bank0
   874  0361  1303               	bcf	3,6	;RP1=0, select bank0
   875  0362  0837               	movf	?___fldiv+2,w
   876  0363  1683               	bsf	3,5	;RP0=1, select bank1
   877  0364  1303               	bcf	3,6	;RP1=0, select bank1
   878  0365  00B1               	movwf	(main@PWMPeriod+2)^(0+128)
   879  0366  1283               	bcf	3,5	;RP0=0, select bank0
   880  0367  1303               	bcf	3,6	;RP1=0, select bank0
   881  0368  0836               	movf	?___fldiv+1,w
   882  0369  1683               	bsf	3,5	;RP0=1, select bank1
   883  036A  1303               	bcf	3,6	;RP1=0, select bank1
   884  036B  00B0               	movwf	(main@PWMPeriod+1)^(0+128)
   885  036C  1283               	bcf	3,5	;RP0=0, select bank0
   886  036D  1303               	bcf	3,6	;RP1=0, select bank0
   887  036E  0835               	movf	?___fldiv,w
   888  036F  1683               	bsf	3,5	;RP0=1, select bank1
   889  0370  1303               	bcf	3,6	;RP1=0, select bank1
   890  0371  00AF               	movwf	main@PWMPeriod^(0+128)
   891  0372                     l2279:
   892                           
   893                           ;main.c: 100:             bits = OSCCON & 0b1110000;
   894  0372  080F               	movf	15,w	;volatile
   895  0373  3970               	andlw	112
   896  0374  1283               	bcf	3,5	;RP0=0, select bank0
   897  0375  1303               	bcf	3,6	;RP1=0, select bank0
   898  0376  00CF               	movwf	??_main
   899  0377  084F               	movf	??_main,w
   900  0378  1683               	bsf	3,5	;RP0=1, select bank1
   901  0379  1303               	bcf	3,6	;RP1=0, select bank1
   902  037A  00BF               	movwf	main@bits^(0+128)
   903                           
   904                           ;main.c: 102:             switch(bits){
   905  037B  2BD4               	goto	l2299
   906  037C                     l2281:
   907                           
   908                           ;main.c: 104:                     CLKPeriod=1000000/8000000;
   909  037C  3000               	movlw	0
   910  037D  1683               	bsf	3,5	;RP0=1, select bank1
   911  037E  1303               	bcf	3,6	;RP1=0, select bank1
   912  037F  00C3               	movwf	(main@CLKPeriod+3)^(0+128)
   913  0380  3000               	movlw	0
   914  0381  00C2               	movwf	(main@CLKPeriod+2)^(0+128)
   915  0382  3000               	movlw	0
   916  0383  00C1               	movwf	(main@CLKPeriod+1)^(0+128)
   917  0384  3000               	movlw	0
   918  0385  00C0               	movwf	main@CLKPeriod^(0+128)
   919                           
   920                           ;main.c: 105:                     break;
   921  0386  2BF8               	goto	l2301
   922  0387                     l2283:
   923                           
   924                           ;main.c: 107:                     CLKPeriod=1000000/4000000;
   925  0387  3000               	movlw	0
   926  0388  1683               	bsf	3,5	;RP0=1, select bank1
   927  0389  1303               	bcf	3,6	;RP1=0, select bank1
   928  038A  00C3               	movwf	(main@CLKPeriod+3)^(0+128)
   929  038B  3000               	movlw	0
   930  038C  00C2               	movwf	(main@CLKPeriod+2)^(0+128)
   931  038D  3000               	movlw	0
   932  038E  00C1               	movwf	(main@CLKPeriod+1)^(0+128)
   933  038F  3000               	movlw	0
   934  0390  00C0               	movwf	main@CLKPeriod^(0+128)
   935                           
   936                           ;main.c: 108:                     break;
   937  0391  2BF8               	goto	l2301
   938  0392                     l2285:
   939                           
   940                           ;main.c: 110:                     CLKPeriod=1000000/2000000;
   941  0392  3000               	movlw	0
   942  0393  1683               	bsf	3,5	;RP0=1, select bank1
   943  0394  1303               	bcf	3,6	;RP1=0, select bank1
   944  0395  00C3               	movwf	(main@CLKPeriod+3)^(0+128)
   945  0396  3000               	movlw	0
   946  0397  00C2               	movwf	(main@CLKPeriod+2)^(0+128)
   947  0398  3000               	movlw	0
   948  0399  00C1               	movwf	(main@CLKPeriod+1)^(0+128)
   949  039A  3000               	movlw	0
   950  039B  00C0               	movwf	main@CLKPeriod^(0+128)
   951                           
   952                           ;main.c: 111:                     break;
   953  039C  2BF8               	goto	l2301
   954  039D                     l2287:
   955                           
   956                           ;main.c: 113:                     CLKPeriod=1000000/1000000;
   957  039D  303F               	movlw	63
   958  039E  1683               	bsf	3,5	;RP0=1, select bank1
   959  039F  1303               	bcf	3,6	;RP1=0, select bank1
   960  03A0  00C3               	movwf	(main@CLKPeriod+3)^(0+128)
   961  03A1  3080               	movlw	128
   962  03A2  00C2               	movwf	(main@CLKPeriod+2)^(0+128)
